Warning: android.print.PrintManager is a phantom class!
Warning: android.print.PrintJob is a phantom class!
Warning: android.print.PrintAttributes is a phantom class!
Warning: android.print.PrintDocumentAdapter is a phantom class!
Warning: android.provider.DocumentsContract is a phantom class!
Warning: android.print.PageRange is a phantom class!
Warning: android.print.PrintDocumentInfo$Builder is a phantom class!
Warning: android.print.PrintDocumentInfo is a phantom class!
Warning: android.print.PrintDocumentAdapter$LayoutResultCallback is a phantom class!
Warning: android.print.PrintDocumentAdapter$WriteResultCallback is a phantom class!
Warning: android.security.KeyPairGeneratorSpec is a phantom class!
Warning: android.security.KeyPairGeneratorSpec$Builder is a phantom class!
Warning: android.app.SharedElementCallback is a phantom class!
Warning: android.transition.TransitionManager is a phantom class!
Warning: android.transition.Transition$EpicenterCallback is a phantom class!
Warning: android.transition.Transition is a phantom class!
Warning: android.transition.TransitionSet is a phantom class!
Warning: android.view.View$OnApplyWindowInsetsListener is a phantom class!
Warning: android.view.WindowInsets is a phantom class!
Warning: android.view.accessibility.AccessibilityNodeInfo$CollectionItemInfo is a phantom class!
Warning: android.view.accessibility.AccessibilityNodeInfo$CollectionInfo is a phantom class!
Warning: android.view.accessibility.AccessibilityNodeInfo$RangeInfo is a phantom class!
Warning: android.view.accessibility.AccessibilityNodeInfo$AccessibilityAction is a phantom class!
Warning: android.graphics.Outline is a phantom class!
Warning: android.media.Rating is a phantom class!
Warning: android.graphics.pdf.PdfDocument$PageInfo is a phantom class!
Warning: android.print.pdf.PrintedPdfDocument is a phantom class!
Warning: android.graphics.pdf.PdfDocument$Page is a phantom class!
Warning: android.print.PrintAttributes$Builder is a phantom class!
Warning: android.print.PrintAttributes$MediaSize is a phantom class!
Warning: android.app.RemoteInput$Builder is a phantom class!
Warning: android.app.RemoteInput is a phantom class!
Warning: android.media.VolumeProvider is a phantom class!
Warning: android.media.MediaMetadata is a phantom class!
Warning: android.media.session.MediaSession$Callback is a phantom class!
Warning: android.media.session.MediaSession is a phantom class!
Warning: android.media.AudioAttributes is a phantom class!
Warning: android.media.session.MediaSession$Token is a phantom class!
Warning: android.media.AudioAttributes$Builder is a phantom class!
Warning: android.media.session.PlaybackState is a phantom class!
Warning: android.media.RemoteControlClient$OnGetPlaybackPositionListener is a phantom class!
Warning: android.media.RemoteControlClient$OnPlaybackPositionUpdateListener is a phantom class!
Warning: android.view.ViewTreeObserver$OnWindowFocusChangeListener is a phantom class!
Warning: android.view.ViewTreeObserver$OnWindowAttachListener is a phantom class!
Warning: android.media.session.MediaController$TransportControls is a phantom class!
Warning: android.media.MediaMetadata$Builder is a phantom class!
Warning: android.media.session.PlaybackState$Builder is a phantom class!
Warning: android.app.Notification$Action is a phantom class!
Warning: android.app.Notification$Action$Builder is a phantom class!
Warning: android.hardware.display.DisplayManager is a phantom class!
Warning: android.media.session.MediaController$PlaybackInfo is a phantom class!
Warning: android.media.session.MediaController$Callback is a phantom class!
Warning: android.media.session.MediaController is a phantom class!
[Call Graph] For information on where the call graph may be incomplete, use the verbose option to the cg phase.
[Call Graph] For information on where the call graph may be incomplete, use the verbose option to the cg phase.
[Spark] Pointer Assignment Graph in 0.1 seconds.
[Spark] Type masks in 0.1 seconds.
[Spark] Pointer Graph simplified in 0.0 seconds.
[Spark] Propagation in 13.1 seconds.
[Spark] Solution found in 13.1 seconds.
Solving ICC problem
Composing values
Intent value: 1 possible value(s):
Package: com/adobe/reader, Class: com/adobe/reader/misc/ARFileURLDownloadActivity, Extras: [FILE_PATH_key], 

  - com/adobe/reader/filebrowser/ARMobileLinkUIManager$2/onClick(Landroid/view/View;)
Intent value: 1 possible value(s):
Action: android.intent.action.VIEW, 

  - com/adobe/reader/filebrowser/ARMobileLinkUIManager/initiateRFEPrefsToggle(ZLcom/adobe/reader/filebrowser/ARMobileLinkUIManager$RFE_TOGGLE_SOURCE;)
Intent value: 1 possible value(s):
Package: com/adobe/reader, Class: com/adobe/libs/services/auth/SVServicesLoginActivity, Extras: [rfe_toggle_status, is_entitlement_check_required_bofore_subscription_check, service_variant, rfe_toggled_source_view], 

  - com/adobe/reader/fillandsign/ARFillAndSignUtils/launchFillAndSignApplication(Landroid/content/Context;Ljava/lang/String;ZLcom/adobe/reader/analytics/ARAnalytics;)
No value found.
  - com/adobe/reader/help/ARHelpActivity$1/onItemClick(Landroid/widget/AdapterView;Landroid/view/View;IJ)
Intent value: 1 possible value(s):
Action: android.intent.action.VIEW, 

  - com/adobe/reader/help/ARHelpActivity/onOptionsItemSelected(Landroid/view/MenuItem;)
Intent value: 1 possible value(s):
Package: com/adobe/reader, Class: com/adobe/reader/misc/ARAboutActivity, 

  - com/adobe/reader/misc/ARFileTransferActivity/openFile(Ljava/io/File;)
Intent value: 1 possible value(s):
Package: com/adobe/reader, Class: com/adobe/reader/viewer/ARViewerActivity, Extras: [com.adobe.reader.ExternalContentData], 

  - com/adobe/reader/misc/ARFileTransferActivity/openFile(Ljava/io/File;Ljava/lang/String;Ljava/lang/String;)
Intent value: 2 possible value(s):
Package: com/adobe/reader, Class: com/adobe/reader/viewer/ARViewerActivity, Extras: [com.adobe.reader.CloudFileID, com.adobe.reader.CloudFileSource, com.adobe.reader.FileBrowserReturnData, com.adobe.reader.ARSplitPane.currentTabSelected], 
Package: com/adobe/reader, Class: com/adobe/reader/viewer/ARViewerActivity, Extras: [com.adobe.reader.CloudFileID, com.adobe.reader.CloudFileSource, com.adobe.reader.FileBrowserReturnData], 

  - com/adobe/reader/misc/ARFileURLDownloadActivity/onCreate(Landroid/os/Bundle;)
Intent value: 2 possible value(s):
Package: com/adobe/reader, Class: com/adobe/reader/misc/ARFileURLDownloadService, 
Package: com/adobe/reader, Class: com/adobe/reader/misc/ARFileURLDownloadService, Extras: [FILE_ID_key, FILE_PATH_key], 

  - com/adobe/reader/services/ARBlueHeronFileTransferActivity/onCreate(Landroid/os/Bundle;)
Intent value: 1 possible value(s):
Package: com/adobe/reader, Class: com/adobe/libs/services/auth/SVServicesLoginActivity, Extras: [is_entitlement_check_required_bofore_subscription_check, service_variant], 

  - com/adobe/reader/services/ARBlueHeronFileTransferActivity/performClass3Upload(Landroid/app/Activity;Ljava/lang/String;ILjava/lang/String;)
Intent value: 1 possible value(s):
Package: com/adobe/reader, Class: com/adobe/reader/services/ARBlueHeronFileTransferActivity, Extras: [FILE_ENTRY_key], 

  - com/adobe/reader/services/ARBlueHeronFileTransferActivity/performUploadInFolder(Landroid/app/Activity;Ljava/lang/String;ILjava/lang/String;Ljava/lang/String;)
Intent value: 1 possible value(s):
Package: com/adobe/reader, Class: com/adobe/reader/services/ARBlueHeronFileTransferActivity, Extras: [FOLDER_ID_key, FILE_ENTRY_key], 

  - com/adobe/reader/services/ARBlueHeronFileTransferActivity/startTransferForCloudOperations()
Found top element

  - com/adobe/reader/services/AROutboxTransferManager$ExecutePendingTransfersAsyncTask/onPostExecute(Landroid/os/Bundle;)
Intent value: 1 possible value(s):
Package: com/adobe/reader, Class: com/adobe/reader/services/ARFileTransferService, 

  - com/adobe/reader/services/ARUserAccountsActivity$4/onCheckedChanged(Landroid/widget/CompoundButton;Z)
Intent value: 1 possible value(s):
Package: com/adobe/reader, Class: com/adobe/libs/services/auth/SVServicesLoginActivity, Extras: [is_entitlement_check_required_bofore_subscription_check, service_variant], 

  - com/adobe/reader/services/blueheron/ARBlueHeronFileLinkShareView/onItemClick(Landroid/widget/AdapterView;Landroid/view/View;IJ)
Intent value: 12 possible value(s):
Action: android.intent.action.CHOOSER, Extras: [android.intent.extra.INTENT, android.intent.extra.TITLE], 
Action: android.intent.action.CHOOSER, Extras: [android.intent.extra.INTENT], 
Action: android.intent.action.CHOOSER, Extras: [android.intent.extra.INTENT, android.intent.extra.TITLE], Flags: -1
Action: android.intent.action.CHOOSER, Extras: [android.intent.extra.INTENT], Flags: -1
Action: android.intent.action.SEND, Type: text/plain, Extras: [android.intent.extra.SUBJECT, android.intent.extra.TEXT, android.intent.extra.INTENT, android.intent.extra.TITLE], 
Action: android.intent.action.SEND, Type: text/plain, Extras: [android.intent.extra.SUBJECT, android.intent.extra.TEXT, android.intent.extra.INTENT, android.intent.extra.TITLE], Flags: -1
Action: android.intent.action.SEND, Type: text/plain, Extras: [android.intent.extra.SUBJECT, android.intent.extra.TEXT, android.intent.extra.INTENT], Flags: -1
Action: android.intent.action.SEND, Type: text/plain, Extras: [android.intent.extra.SUBJECT, android.intent.extra.TEXT, android.intent.extra.INTENT], 
Action: android.intent.action.SEND, Type: text/plain, Extras: [android.intent.extra.SUBJECT, android.intent.extra.TEXT, android.intent.extra.TITLE], 
Action: android.intent.action.SEND, Type: text/plain, Extras: [android.intent.extra.SUBJECT, android.intent.extra.TEXT], 
Action: android.intent.action.SEND, Type: text/plain, Extras: [android.intent.extra.SUBJECT, android.intent.extra.TEXT], Flags: -1
Action: android.intent.action.SEND, Type: text/plain, Extras: [android.intent.extra.SUBJECT, android.intent.extra.TEXT, android.intent.extra.TITLE], Flags: -1

  - com/adobe/reader/services/blueheron/ARBlueHeronFileShareHandler$ARBlueHeronFileShareStatusFetchAsyncTask/onPostExecute(Ljava/lang/String;)
Intent value: 1 possible value(s):
Package: com/adobe/reader, Class: com/adobe/reader/services/blueheron/ARBlueHeronFileShareActivity, Extras: [com.adobe.reader.services.blueheron.ARBlueHeronFileShareActivity,cloudAssetID, com.adobe.reader.services.blueheron.ARBlueHeronFileShareActivity.cloudFilePreviewURL, com.adobe.reader.services.blueheron.ARBlueHeronFileShareActivity,cloudSource], 

  - com/adobe/reader/services/cpdf/ARCreatePDFActivity/doActionAfterGettingDocPath(Ljava/lang/String;)
Intent value: 1 possible value(s):
Package: com/adobe/reader, Class: com/adobe/reader/viewer/ARSplitPaneActivity, Extras: [com.adobe.reader.ARSplitPane.CreatePDFDocPath], Flags: 67108864

  - com/adobe/reader/test/AdobeReaderTest/handleNavigation(Ljava/io/File;)
Intent value: 1 possible value(s):
Package: com/adobe/reader, Class: com/adobe/reader/viewer/ARViewerActivity, Extras: [com.adobe.reader.ExternalContentData], Flags: 268435456

  - com/adobe/reader/test/AdobeReaderTest/testPinchZoom(Ljava/io/File;)
Intent value: 1 possible value(s):
Package: com/adobe/reader, Class: com/adobe/reader/viewer/ARViewerActivity, Extras: [com.adobe.reader.ExternalContentData], Flags: 268435456

  - com/adobe/reader/test/AdobeReaderTest/testRandom(Ljava/io/File;)
Intent value: 1 possible value(s):
Package: com/adobe/reader, Class: com/adobe/reader/viewer/ARViewerActivity, Extras: [com.adobe.reader.ExternalContentData], Flags: 268435456

  - com/adobe/reader/ui/ARBaseActivity/loadHelpView()
Intent value: 1 possible value(s):
Package: com/adobe/reader, Class: com/adobe/reader/help/ARHelpActivity, 

  - com/adobe/reader/ui/ARBaseActivity/onOptionsItemSelected(Landroid/view/MenuItem;)
Intent value: 1 possible value(s):
Package: com/adobe/reader, Class: com/adobe/reader/misc/ARSettingsActivity, 

  - com/adobe/reader/ui/ARBaseSwitcherActivity$1/onClick(Landroid/view/View;)
Intent value: 1 possible value(s):
Package: com/adobe/reader, Class: com/adobe/libs/services/auth/SVServicesLoginActivity, Extras: [is_entitlement_check_required_bofore_subscription_check, service_variant], 

  - com/adobe/reader/ui/ARBaseSwitcherActivity/loadHelpView()
Intent value: 1 possible value(s):
Package: com/adobe/reader, Class: com/adobe/reader/help/ARHelpActivity, 

  - com/adobe/reader/ui/ARBaseSwitcherActivity/loadUserAccountsView()
Intent value: 1 possible value(s):
Package: com/adobe/reader, Class: com/adobe/reader/services/ARUserAccountsActivity, 

  - com/adobe/reader/ui/ARBaseSwitcherActivity/onOptionsItemSelected(Landroid/view/MenuItem;)
Intent value: 1 possible value(s):
Package: com/adobe/reader, Class: com/adobe/reader/misc/ARSettingsActivity, 

  - com/adobe/reader/utils/ARIntentUtils/openSystemFileBrowser(Landroid/app/Activity;Landroid/support/v4/app/Fragment;Z)
Intent value: 2 possible value(s):
Action: android.intent.action.GET_CONTENT, Categories: [android.intent.category.OPENABLE], Type: application/pdf, 
Action: android.intent.action.GET_CONTENT, Categories: [android.intent.category.OPENABLE], Type: */*, 

  - com/adobe/reader/utils/ARUtils/refreshSystemMediaScanDataBase(Landroid/content/Context;Ljava/lang/String;)
Intent value: 1 possible value(s):
Action: android.intent.action.MEDIA_SCANNER_SCAN_FILE, 

  - com/adobe/reader/utils/ARViewerFileOpenUtils/downloadCloudFile(Ljava/lang/String;Ljava/lang/String;ZLandroid/app/Activity;Ljava/lang/String;)
Intent value: 2 possible value(s):
Package: com/adobe/reader, Class: com/adobe/reader/services/ARBlueHeronFileTransferActivity, Extras: [FILE_ENTRY_key, com.adobe.reader.ARSplitPane.currentTabSelected], 
Package: com/adobe/reader, Class: com/adobe/reader/services/ARBlueHeronFileTransferActivity, Extras: [FILE_ENTRY_key], 

  - com/adobe/reader/utils/ARViewerFileOpenUtils/openFile(Ljava/lang/String;Ljava/lang/String;ZLandroid/app/Activity;Ljava/lang/String;)
Intent value: 2 possible value(s):
Package: com/adobe/reader, Class: com/adobe/reader/viewer/ARViewerActivity, Extras: [com.adobe.reader.CloudFileID, com.adobe.reader.CloudFileSource, com.adobe.reader.FileBrowserReturnData, com.adobe.reader.ARSplitPane.currentTabSelected], 
Package: com/adobe/reader, Class: com/adobe/reader/viewer/ARViewerActivity, Extras: [com.adobe.reader.CloudFileID, com.adobe.reader.CloudFileSource, com.adobe.reader.FileBrowserReturnData], 

  - com/adobe/reader/utils/ARViewerFileOpenUtils/openNonPDFFile(Ljava/io/File;Landroid/app/Activity;)
Intent value: 1 possible value(s):
Action: android.intent.action.VIEW, Flags: -1

  - com/adobe/reader/viewer/ARDocShareMenu/print(Lcom/adobe/reader/viewer/ARViewerActivity;)
Intent value: 1 possible value(s):
Package: com/adobe/reader, Class: com/adobe/reader/misc/ARCloudPrintActivity, Extras: [wasFlattened, filePath], 

  - com/adobe/reader/viewer/ARSplitPaneActivity/onCreate(Landroid/os/Bundle;)
Intent value: 1 possible value(s):
Package: com/adobe/reader, Class: com/adobe/reader/help/AROnboardingHelpActivity, 

  - com/adobe/reader/viewer/ARSplitPaneActivity/onOptionsItemSelected(Landroid/view/MenuItem;)
Intent value: 1 possible value(s):
Package: com/adobe/reader, Class: com/adobe/reader/test/ARAutomationListActivity, 

  - com/adobe/reader/viewer/ARSplitPaneActivity/onOptionsItemSelected(Landroid/view/MenuItem;)
Intent value: 1 possible value(s):
Package: com/adobe/reader, Class: com/adobe/reader/test/ARUnitTestActivity, 

  - com/adobe/reader/viewer/ARSplitPaneActivity/shareFileBrowserFiles()
Intent value: 4 possible value(s):
Action: android.intent.action.CHOOSER, Extras: [android.intent.extra.INTENT, android.intent.extra.TITLE], 
Action: android.intent.action.CHOOSER, Extras: [android.intent.extra.INTENT], 
Action: android.intent.action.CHOOSER, Extras: [android.intent.extra.INTENT, android.intent.extra.TITLE], Flags: -1
Action: android.intent.action.CHOOSER, Extras: [android.intent.extra.INTENT], Flags: -1

  - com/adobe/reader/viewer/ARTextSelectionHandler$TextSelectionMenu/onClick(Landroid/view/View;)
Intent value: 1 possible value(s):
Action: android.intent.action.WEB_SEARCH, Extras: [query], 

  - com/adobe/reader/viewer/ARViewerActivity$17/enterTool(I)
Intent value: 2 possible value(s):
Package: com/adobe/reader, Class: com/adobe/reader/viewer/ARSplitPaneActivity, Extras: [com.adobe.reader.ARSplitPane.initialTabSelected, com.adobe.reader.ARViewer.viewerLaunchedFromOthers], 
Package: com/adobe/reader, Class: com/adobe/reader/viewer/ARSplitPaneActivity, Extras: [com.adobe.reader.ARViewer.viewerLaunchedFromOthers], 

  - com/adobe/reader/viewer/ARViewerActivity/initiateSaveToAcrobatDotCom(IZ)
Intent value: 2 possible value(s):
Package: com/adobe/reader, Class: com/adobe/reader/services/ARBlueHeronFileTransferActivity, Extras: [FILE_ENTRY_key, IS_MODAL_key], 
Package: com/adobe/reader, Class: com/adobe/reader/services/ARBlueHeronFileTransferActivity, Extras: [FILE_ENTRY_key], 

  - com/adobe/reader/viewer/ARViewerActivity/onOptionsItemSelected(Landroid/view/MenuItem;)
Intent value: 1 possible value(s):
Package: com/adobe/reader, Class: com/adobe/reader/misc/ARSettingsActivity, 

  - com/adobe/reader/viewer/ARViewerActivity/openNonPDFFile(Ljava/lang/String;)
Intent value: 1 possible value(s):
Action: android.intent.action.VIEW, Flags: 268435457

  - com/adobe/reader/viewer/ARViewerActivity/shareDocumentInternal(Ljava/lang/String;)
Intent value: 4 possible value(s):
Action: android.intent.action.CHOOSER, Extras: [android.intent.extra.INTENT, android.intent.extra.TITLE], 
Action: android.intent.action.CHOOSER, Extras: [android.intent.extra.INTENT], 
Action: android.intent.action.CHOOSER, Extras: [android.intent.extra.INTENT, android.intent.extra.TITLE], Flags: -1
Action: android.intent.action.CHOOSER, Extras: [android.intent.extra.INTENT], Flags: -1

  - com/adobe/reader/viewer/ARViewerActivity/updateDocumentToCloud(Z)
Intent value: 1 possible value(s):
Package: com/adobe/reader, Class: com/adobe/reader/services/ARBlueHeronFileTransferActivity, Extras: [FILE_ENTRY_key, IS_MODAL_key], 

  - com/android/vending/billing/IabHelper/startSetup(Lcom/android/vending/billing/IabHelper$OnIabSetupFinishedListener;)
No value found.
